match_id,season,date,team1,team2,venue,city,toss_winner,toss_decision,winner,win_type,win_margin,first_innings_score,second_innings_score,player_of_match
138,2020,2020-04-04,Gujarat Titans,Mumbai Indians,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Mumbai Indians,field,Gujarat Titans,runs,27,186,159,Guj_Player_1
139,2020,2020-04-06,Gujarat Titans,Mumbai Indians,"Wankhede Stadium, Mumbai",Mumbai,Mumbai Indians,bat,Gujarat Titans,wickets,5,222,223,Guj_Player_2
140,2020,2020-04-08,Punjab Kings (PBKS),Royal Challengers Bangalore,"Punjab Cricket Association Stadium, Mohali",Mohali,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,2,237,238,Pun_Player_11
141,2020,2020-04-10,Royal Challengers Bangalore,Gujarat Titans,"Punjab Cricket Association Stadium, Mohali",Mohali,Royal Challengers Bangalore,field,Gujarat Titans,runs,24,269,245,Roy_Player_3
142,2020,2020-04-12,Gujarat Titans,Royal Challengers Bangalore,"Ekana Stadium, Lucknow",Lucknow,Gujarat Titans,bat,Royal Challengers Bangalore,wickets,2,201,202,Guj_Player_15
143,2020,2020-04-14,Lucknow Super Giants,Gujarat Titans,"Ekana Stadium, Lucknow",Lucknow,Gujarat Titans,bat,Gujarat Titans,runs,14,222,208,Guj_Player_1
144,2020,2020-04-16,Chennai Super Kings,Rajasthan Royals,"Sawai Mansingh Stadium, Jaipur",Jaipur,Chennai Super Kings,bat,Rajasthan Royals,wickets,4,268,271,Raj_Player_1
145,2020,2020-04-18,Chennai Super Kings,Royal Challengers Bangalore,"Punjab Cricket Association Stadium, Mohali",Mohali,Chennai Super Kings,field,Royal Challengers Bangalore,runs,8,262,254,Che_Player_5
146,2020,2020-04-20,Royal Challengers Bangalore,Punjab Kings,"Eden Gardens, Kolkata",Kolkata,Royal Challengers Bangalore,bat,Punjab Kings,wickets,1,225,229,Pun_Player_3
147,2020,2020-04-22,Kolkata Knight Riders,Gujarat Titans,"Sawai Mansingh Stadium, Jaipur",Jaipur,Kolkata Knight Riders,bat,,wickets,10,225,229,Guj_Player_14
148,2020,2020-04-24,Delhi Capitals,Royal Challengers Bangalore,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Delhi Capitals,field,Delhi Capitals,wickets,5,220,221,Del_Player_15
149,2020,2020-04-26,Sunrisers Hyderabad,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",Mohali,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,8,244,245,Mum_Player_13
150,2020,2020-04-28,Chennai Super Kings,Rajasthan Royals,"Wankhede Stadium, Mumbai",Mumbai,Rajasthan Royals,bat,Chennai Super Kings,wickets,8,194,195,Raj_Player_14
151,2020,2020-04-30,Punjab Kings (PBKS),Chennai Super Kings,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Punjab Kings,field,Chennai Super Kings,runs,81,278,197,Pun_Player_12
152,2020,2020-05-02,Royal Challengers Bangalore,Mumbai Indians,"Rajiv Gandhi International Stadium, Hyderabad",Hyderabad,Royal Challengers Bangalore,field,Mumbai Indians,runs,36,277,241,Roy_Player_7
153,2020,2020-05-04,Punjab Kings (PBKS),Rajasthan Royals,"Wankhede Stadium, Mumbai",Mumbai,Rajasthan Royals,field,Punjab Kings,runs,36,262,226,Raj_Player_4
154,2020,2020-05-06,Chennai Super Kings,Royal Challengers Bangalore,"Ekana Stadium, Lucknow",Lucknow,Royal Challengers Bangalore,bat,Chennai Super Kings,wickets,3,226,228,Che_Player_6
155,2020,2020-05-08,Rajasthan Royals,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Hyderabad",Hyderabad,Royal Challengers Bangalore,bat,Rajasthan Royals,wickets,4,243,244,Roy_Player_7
156,2020,2020-05-10,Punjab Kings (PBKS),Sunrisers Hyderabad,"MA Chidambaram Stadium, Chennai",Chennai,Punjab Kings,field,Sunrisers Hyderabad,runs,22,238,216,Pun_Player_3
157,2020,2020-05-12,Punjab Kings (PBKS),Gujarat Titans,"Punjab Cricket Association Stadium, Mohali",Mohali,Punjab Kings,bat,Punjab Kings,runs,36,266,230,Guj_Player_12
158,2020,2020-05-14,Chennai Super Kings,Royal Challengers Bangalore,"Punjab Cricket Association Stadium, Mohali",Mohali,Chennai Super Kings,bat,Chennai Super Kings,runs,55,253,198,Che_Player_4
159,2020,2020-05-16,Delhi Capitals,Rajasthan Royals,"Wankhede Stadium, Mumbai",Mumbai,Rajasthan Royals,bat,Delhi Capitals,wickets,3,213,215,Del_Player_12
160,2020,2020-05-18,Sunrisers Hyderabad,Delhi Capitals,"MA Chidambaram Stadium, Chennai",Chennai,Delhi Capitals,field,Delhi Capitals,wickets,6,225,226,Sun_Player_13
161,2020,2020-05-20,Rajasthan Royals,Lucknow Super Giants,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Rajasthan Royals,bat,Rajasthan Royals,runs,22,283,261,Luc_Player_4
162,2020,2020-05-22,Sunrisers Hyderabad,Lucknow Super Giants,"Wankhede Stadium, Mumbai",Mumbai,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,runs,54,282,228,Luc_Player_9
163,2020,2020-05-24,Sunrisers Hyderabad,Delhi Capitals,"M Chinnaswamy Stadium, Bangalore",Bangalore,Delhi Capitals,field,Sunrisers Hyderabad,runs,18,262,244,Del_Player_5
164,2020,2020-05-26,Chennai Super Kings,Rajasthan Royals,"Punjab Cricket Association Stadium, Mohali",Mohali,Chennai Super Kings,field,Rajasthan Royals,runs,26,279,253,Che_Player_2
165,2020,2020-05-28,Rajasthan Royals,Sunrisers Hyderabad,"M Chinnaswamy Stadium, Bangalore",Bangalore,Rajasthan Royals,bat,Rajasthan Royals,runs,69,271,202,Raj_Player_15
166,2020,2020-05-30,Kolkata Knight Riders,Chennai Super Kings,"Ekana Stadium, Lucknow",,Chennai Super Kings,bat,Chennai Super Kings,runs,5,266,261,Che_Player_15
167,2020,2020-06-01,Mumbai Indians,Lucknow Super Giants,"Wankhede Stadium, Mumbai",Mumbai,Mumbai Indians,field,Mumbai Indians,wickets,7,232,233,Mum_Player_4
168,2020,2020-06-03,Punjab Kings (PBKS),Royal Challengers Bangalore,"M Chinnaswamy Stadium, Bangalore",Bangalore,Royal Challengers Bangalore,field,Punjab Kings,runs,43,285,242,Pun_Player_12
169,2020,2020-06-05,Mumbai Indians,Royal Challengers Bangalore,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Mumbai Indians,field,Royal Challengers Bangalore,runs,18,261,243,Roy_Player_10
170,2020,2020-06-07,Delhi Capitals,Sunrisers Hyderabad,"Ekana Stadium, Lucknow",Lucknow,Delhi Capitals,bat,Sunrisers Hyderabad,wickets,8,230,233,Del_Player_13
171,2020,2020-06-09,Kolkata Knight Riders,Lucknow Super Giants,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,16,231,215,Kol_Player_2
172,2020,2020-06-11,Mumbai Indians,Rajasthan Royals,"Eden Gardens, Kolkata",Kolkata,Mumbai Indians,bat,Rajasthan Royals,wickets,4,220,221,Raj_Player_12
173,2020,2020-06-13,Mumbai Indians,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Hyderabad",Hyderabad,Sunrisers Hyderabad,field,Mumbai Indians,runs,4,254,250,Sun_Player_11
174,2020,2020-06-15,Chennai Super Kings,Mumbai Indians,"Arun Jaitley Stadium, Delhi",Delhi,Mumbai Indians,field,Chennai Super Kings,runs,6,215,209,Mum_Player_10
175,2020,2020-06-17,Punjab Kings (PBKS),Gujarat Titans,"Punjab Cricket Association Stadium, Mohali",Mohali,Gujarat Titans,field,Gujarat Titans,wickets,4,165,171,Pun_Player_1
176,2020,2020-06-19,Sunrisers Hyderabad,Delhi Capitals,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Sunrisers Hyderabad,bat,Delhi Capitals,wickets,10,213,215,Sun_Player_15
177,2020,2020-06-21,Mumbai Indians,Lucknow Super Giants,"M Chinnaswamy Stadium, Bangalore",Bangalore,Mumbai Indians,bat,Mumbai Indians,runs,5,239,234,Luc_Player_11
178,2020,2020-06-23,Rajasthan Royals,Chennai Super Kings,"M Chinnaswamy Stadium, Bangalore",Bangalore,Rajasthan Royals,field,Chennai Super Kings,runs,36,256,220,Che_Player_7
179,2020,2020-06-25,Sunrisers Hyderabad,Punjab Kings,"Eden Gardens, Kolkata",Kolkata,Sunrisers Hyderabad,field,Punjab Kings,runs,19,211,192,Pun_Player_10
180,2020,2020-06-27,Delhi Capitals,Lucknow Super Giants,"Eden Gardens, Kolkata",,Delhi Capitals,bat,Delhi Capitals,runs,53,244,191,Luc_Player_8
181,2021,2021-03-01,Chennai Super Kings,Delhi Capitals,"Eden Gardens, Kolkata",Kolkata,Chennai Super Kings,field,Chennai Super Kings,wickets,5,225,235,Del_Player_15
182,2021,2021-03-03,Sunrisers Hyderabad,Delhi Capitals,"Arun Jaitley Stadium, Delhi",Delhi,Delhi Capitals,field,Sunrisers Hyderabad,runs,32,276,244,Del_Player_11
183,2021,2021-03-05,Delhi Capitals,Mumbai Indians,"Sawai Mansingh Stadium, Jaipur",Jaipur,Mumbai Indians,bat,Mumbai Indians,runs,14,242,228,Mum_Player_4
184,2021,2021-03-07,Delhi Capitals,Lucknow Super Giants,"Arun Jaitley Stadium, Delhi",Delhi,Lucknow Super Giants,field,Lucknow Super Giants,wickets,4,254,260,Del_Player_12
185,2021,2021-03-09,Mumbai Indians,Punjab Kings,"Sawai Mansingh Stadium, Jaipur",Jaipur,Punjab Kings,bat,Punjab Kings,runs,76,269,193,Mum_Player_5
186,2021,2021-03-11,Royal Challengers Bangalore,Lucknow Super Giants,"M Chinnaswamy Stadium, Bangalore",Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,1,232,236,Luc_Player_10
187,2021,2021-03-13,Chennai Super Kings,Punjab Kings,"MA Chidambaram Stadium, Chennai",Chennai,Punjab Kings,field,Chennai Super Kings,runs,7,233,226,Pun_Player_3
188,2021,2021-03-15,Sunrisers Hyderabad,Delhi Capitals,"Wankhede Stadium, Mumbai",Mumbai,Sunrisers Hyderabad,field,Delhi Capitals,runs,54,272,218,Sun_Player_15
189,2021,2021-03-17,Kolkata Knight Riders,Delhi Capitals,"M Chinnaswamy Stadium, Bangalore",Bangalore,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6,198,200,Del_Player_7
190,2021,2021-03-19,Mumbai Indians,Delhi Capitals,"Ekana Stadium, Lucknow",Lucknow,Delhi Capitals,bat,Mumbai Indians,wickets,4,243,249,Mum_Player_14
191,2021,2021-03-21,Punjab Kings (PBKS),Chennai Super Kings,"MA Chidambaram Stadium, Chennai",Chennai,Punjab Kings,field,Punjab Kings,wickets,5,264,267,Che_Player_2
192,2021,2021-03-23,Sunrisers Hyderabad,Mumbai Indians,"Rajiv Gandhi International Stadium, Hyderabad",Hyderabad,Sunrisers Hyderabad,field,Mumbai Indians,runs,52,284,232,Mum_Player_15
193,2021,2021-03-25,Mumbai Indians,Punjab Kings,"Arun Jaitley Stadium, Delhi",Delhi,Mumbai Indians,field,Mumbai Indians,wickets,4,245,246,Mum_Player_1
194,2021,2021-03-27,Punjab Kings (PBKS),Gujarat Titans,"Ekana Stadium, Lucknow",Lucknow,Punjab Kings,field,Gujarat Titans,runs,12,277,265,Guj_Player_10
195,2021,2021-03-29,Royal Challengers Bangalore,Rajasthan Royals,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,7,232,225,Raj_Player_6
196,2021,2021-03-31,Sunrisers Hyderabad,Lucknow Super Giants,"M Chinnaswamy Stadium, Bangalore",Bangalore,Sunrisers Hyderabad,bat,Lucknow Super Giants,wickets,7,272,273,Luc_Player_6
197,2021,2021-04-02,Mumbai Indians,Kolkata Knight Riders,"Wankhede Stadium, Mumbai",Mumbai,Kolkata Knight Riders,field,Mumbai Indians,runs,44,266,222,Kol_Player_4
198,2021,2021-04-04,Sunrisers Hyderabad,Mumbai Indians,"M Chinnaswamy Stadium, Bangalore",Bangalore,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,runs,3,240,237,Mum_Player_14
199,2021,2021-04-06,Punjab Kings (PBKS),Mumbai Indians,"M Chinnaswamy Stadium, Bangalore",Bangalore,Mumbai Indians,bat,Punjab Kings,wickets,1,269,273,Pun_Player_11
200,2021,2021-04-08,Rajasthan Royals,Sunrisers Hyderabad,"Wankhede Stadium, Mumbai",Mumbai,Rajasthan Royals,field,Sunrisers Hyderabad,runs,40,283,243,Sun_Player_10
201,2021,2021-04-10,Chennai Super Kings,Gujarat Titans,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Gujarat Titans,bat,Gujarat Titans,runs,40,285,245,Guj_Player_6
202,2021,2021-04-12,Gujarat Titans,Lucknow Super Giants,"Wankhede Stadium, Mumbai",Mumbai,Gujarat Titans,bat,Gujarat Titans,runs,5,250,245,Guj_Player_6
203,2021,2021-04-14,Gujarat Titans,Rajasthan Royals,"Eden Gardens, Kolkata",Kolkata,Rajasthan Royals,field,Rajasthan Royals,wickets,7,248,252,Guj_Player_7
204,2021,2021-04-16,Lucknow Super Giants,Sunrisers Hyderabad,"Sawai Mansingh Stadium, Jaipur",Jaipur,Lucknow Super Giants,field,Sunrisers Hyderabad,runs,53,287,234,Sun_Player_2
205,2021,2021-04-18,Rajasthan Royals,Punjab Kings,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Punjab Kings,field,Rajasthan Royals,runs,35,246,211,Raj_Player_10
206,2021,2021-04-20,Gujarat Titans,Kolkata Knight Riders,"Ekana Stadium, Lucknow",Lucknow,Gujarat Titans,bat,Gujarat Titans,runs,14,233,219,Guj_Player_15
207,2021,2021-04-22,Gujarat Titans,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Hyderabad",Hyderabad,Sunrisers Hyderabad,bat,Gujarat Titans,wickets,4,240,242,Guj_Player_2
208,2021,2021-04-24,Rajasthan Royals,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",Mohali,Mumbai Indians,bat,Mumbai Indians,runs,36,311,275,Mum_Player_4
209,2021,2021-04-26,Gujarat Titans,Rajasthan Royals,"M Chinnaswamy Stadium, Bangalore",Bangalore,Rajasthan Royals,field,Gujarat Titans,runs,14,256,242,Raj_Player_11
210,2021,2021-04-28,Punjab Kings (PBKS),Royal Challengers Bangalore,"Punjab Cricket Association Stadium, Mohali",Mohali,Royal Challengers Bangalore,field,Punjab Kings,runs,17,244,227,Roy_Player_15
211,2021,2021-04-30,Mumbai Indians,Chennai Super Kings,"Rajiv Gandhi International Stadium, Hyderabad",Hyderabad,Chennai Super Kings,bat,Mumbai Indians,wickets,1,209,211,Che_Player_13
212,2021,2021-05-02,Punjab Kings (PBKS),Mumbai Indians,"Sawai Mansingh Stadium, Jaipur",Jaipur,Punjab Kings,field,Punjab Kings,wickets,2,266,267,Mum_Player_2
213,2021,2021-05-04,Rajasthan Royals,Kolkata Knight Riders,"Eden Gardens, Kolkata",Kolkata,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,7,272,274,Kol_Player_9
214,2021,2021-05-06,Rajasthan Royals,Punjab Kings,"Rajiv Gandhi International Stadium, Hyderabad",Hyderabad,Rajasthan Royals,bat,Rajasthan Royals,runs,31,280,249,Pun_Player_3
215,2021,2021-05-08,Lucknow Super Giants,Kolkata Knight Riders,"Eden Gardens, Kolkata",Kolkata,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,90,288,198,Luc_Player_4
216,2021,2021-05-10,Royal Challengers Bangalore,Kolkata Knight Riders,"Wankhede Stadium, Mumbai",Mumbai,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,8,268,271,Roy_Player_4
217,2021,2021-05-12,Delhi Capitals,Royal Challengers Bangalore,"Punjab Cricket Association Stadium, Mohali",Mohali,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,22,241,219,Roy_Player_2
218,2021,2021-05-14,Royal Challengers Bangalore,Gujarat Titans,"Ekana Stadium, Lucknow",Lucknow,Gujarat Titans,field,Gujarat Titans,wickets,4,248,254,Roy_Player_1
219,2021,2021-05-16,Chennai Super Kings,Rajasthan Royals,"Ekana Stadium, Lucknow",Lucknow,Rajasthan Royals,field,Chennai Super Kings,runs,10,251,241,Raj_Player_10
220,2021,2021-05-18,Sunrisers Hyderabad,Punjab Kings,"M Chinnaswamy Stadium, Bangalore",Bangalore,Sunrisers Hyderabad,bat,Punjab Kings,wickets,6,290,295,Pun_Player_6
221,2021,2021-05-20,Delhi Capitals,Punjab Kings,"Wankhede Stadium, Mumbai",Mumbai,Punjab Kings,field,Punjab Kings,wickets,3,237,238,Pun_Player_3
222,2021,2021-05-22,Chennai Super Kings,Punjab Kings,"Wankhede Stadium, Mumbai",Mumbai,Punjab Kings,field,Chennai Super Kings,runs,11,232,221,Che_Player_5
223,2021,2021-05-24,Chennai Super Kings,Kolkata Knight Riders,"Wankhede Stadium, Mumbai",Mumbai,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,113,268,155,Kol_Player_12
224,2021,2021-05-26,Delhi Capitals,Chennai Super Kings,"Rajiv Gandhi International Stadium, Hyderabad",Hyderabad,Delhi Capitals,bat,,wickets,7,244,246,Del_Player_4
225,2021,2021-05-28,Gujarat Titans,Kolkata Knight Riders,"Wankhede Stadium, Mumbai",Mumbai,Gujarat Titans,bat,Gujarat Titans,runs,34,264,230,Guj_Player_9
226,2021,2021-05-30,Sunrisers Hyderabad,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Hyderabad",Hyderabad,Royal Challengers Bangalore,bat,Sunrisers Hyderabad,wickets,1,212,216,Roy_Player_9
227,2021,2021-06-01,Royal Challengers Bangalore,Sunrisers Hyderabad,"Eden Gardens, Kolkata",Kolkata,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,3,216,219,Sun_Player_4
228,2021,2021-06-03,Chennai Super Kings,Kolkata Knight Riders,"M Chinnaswamy Stadium, Bangalore",Bangalore,Chennai Super Kings,field,Chennai Super Kings,wickets,3,238,240,Kol_Player_3
229,2021,2021-06-05,Punjab Kings (PBKS),Gujarat Titans,"Rajiv Gandhi International Stadium, Hyderabad",Hyderabad,Punjab Kings,field,Gujarat Titans,runs,16,254,238,Guj_Player_11
230,2021,2021-06-07,Chennai Super Kings,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Hyderabad",Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,7,147,149,Sun_Player_1
231,2021,2021-06-09,Royal Challengers Bangalore,Delhi Capitals,"Punjab Cricket Association Stadium, Mohali",Mohali,Delhi Capitals,field,Royal Challengers Bangalore,runs,54,273,219,Del_Player_9
232,2021,2021-06-11,Kolkata Knight Riders,Royal Challengers Bangalore,"MA Chidambaram Stadium, Chennai",Chennai,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,14,261,247,Roy_Player_4
233,2021,2021-06-13,Mumbai Indians,Delhi Capitals,"Sawai Mansingh Stadium, Jaipur",Jaipur,Mumbai Indians,field,Mumbai Indians,wickets,9,214,218,Mum_Player_2
234,2021,2021-06-15,Gujarat Titans,Lucknow Super Giants,"Punjab Cricket Association Stadium, Mohali",Mohali,Gujarat Titans,field,Gujarat Titans,wickets,5,217,220,Luc_Player_10
235,2021,2021-06-17,Gujarat Titans,Royal Challengers Bangalore,"Punjab Cricket Association Stadium, Mohali",Mohali,Royal Challengers Bangalore,bat,Gujarat Titans,wickets,6,225,228,Roy_Player_4
236,2021,2021-06-19,Lucknow Super Giants,Delhi Capitals,"Punjab Cricket Association Stadium, Mohali",Mohali,Lucknow Super Giants,bat,Lucknow Super Giants,runs,18,272,254,Luc_Player_7
237,2021,2021-06-21,Royal Challengers Bangalore,Delhi Capitals,"Arun Jaitley Stadium, Delhi",Delhi,Royal Challengers Bangalore,bat,Delhi Capitals,wickets,7,208,209,Roy_Player_9
238,2021,2021-06-23,Kolkata Knight Riders,Sunrisers Hyderabad,"Wankhede Stadium, Mumbai",Mumbai,Sunrisers Hyderabad,field,Kolkata Knight Riders,runs,3,219,216,Sun_Player_11
239,2021,2021-06-25,Gujarat Titans,Chennai Super Kings,"Wankhede Stadium, Mumbai",Mumbai,Chennai Super Kings,field,Chennai Super Kings,wickets,6,233,234,Guj_Player_9
240,2021,2021-06-27,Gujarat Titans,Mumbai Indians,"Arun Jaitley Stadium, Delhi",Delhi,Gujarat Titans,field,Mumbai Indians,runs,30,275,245,Guj_Player_11
241,2022,2022-03-01,Punjab Kings (PBKS),Royal Challengers Bangalore,"Sawai Mansingh Stadium, Jaipur",Jaipur,Royal Challengers Bangalore,bat,Punjab Kings,wickets,2,248,249,Roy_Player_15
242,2022,2022-03-03,Gujarat Titans,Lucknow Super Giants,"Punjab Cricket Association Stadium, Mohali",Mohali,Gujarat Titans,field,Gujarat Titans,wickets,3,227,230,Luc_Player_13
243,2022,2022-03-05,Mumbai Indians,Royal Challengers Bangalore,"Punjab Cricket Association Stadium, Mohali",Mohali,Mumbai Indians,field,Mumbai Indians,wickets,3,240,241,Mum_Player_4
244,2022,2022-03-07,Punjab Kings (PBKS),Mumbai Indians,"Wankhede Stadium, Mumbai",Mumbai,Punjab Kings,bat,Punjab Kings,runs,7,244,237,Pun_Player_8
245,2022,2022-03-09,Mumbai Indians,Punjab Kings,"Punjab Cricket Association Stadium, Mohali",Mohali,Punjab Kings,field,Mumbai Indians,runs,67,273,206,Pun_Player_9
246,2022,2022-03-11,Kolkata Knight Riders,Sunrisers Hyderabad,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Sunrisers Hyderabad,bat,Kolkata Knight Riders,wickets,4,224,225,Sun_Player_3
247,2022,2022-03-13,Delhi Capitals,Kolkata Knight Riders,"Ekana Stadium, Lucknow",Lucknow,Delhi Capitals,bat,Delhi Capitals,runs,14,261,247,Del_Player_9
248,2022,2022-03-15,Mumbai Indians,Kolkata Knight Riders,"Wankhede Stadium, Mumbai",Mumbai,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,3,229,226,Kol_Player_10
249,2022,2022-03-17,Gujarat Titans,Mumbai Indians,"Arun Jaitley Stadium, Delhi",Delhi,Mumbai Indians,field,Gujarat Titans,runs,38,251,213,Mum_Player_2
250,2022,2022-03-19,Lucknow Super Giants,Chennai Super Kings,"Eden Gardens, Kolkata",Kolkata,Lucknow Super Giants,field,Lucknow Super Giants,wickets,7,209,211,Luc_Player_11
251,2022,2022-03-21,Delhi Capitals,Gujarat Titans,"M Chinnaswamy Stadium, Bangalore",Bangalore,Gujarat Titans,bat,Delhi Capitals,wickets,4,251,256,Del_Player_5
252,2022,2022-03-23,Kolkata Knight Riders,Mumbai Indians,"Sawai Mansingh Stadium, Jaipur",Jaipur,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,9,257,248,Mum_Player_2
253,2022,2022-03-25,Mumbai Indians,Rajasthan Royals,"Sawai Mansingh Stadium, Jaipur",Jaipur,Rajasthan Royals,field,Mumbai Indians,runs,6,240,234,Mum_Player_15
254,2022,2022-03-27,Mumbai Indians,Chennai Super Kings,"Sawai Mansingh Stadium, Jaipur",Jaipur,Mumbai Indians,bat,Mumbai Indians,runs,22,272,250,Che_Player_15
255,2022,2022-03-29,Delhi Capitals,Sunrisers Hyderabad,"Ekana Stadium, Lucknow",Lucknow,Sunrisers Hyderabad,bat,Delhi Capitals,wickets,6,231,234,Del_Player_5
256,2022,2022-03-31,Chennai Super Kings,Delhi Capitals,"Eden Gardens, Kolkata",Kolkata,Chennai Super Kings,bat,Chennai Super Kings,runs,28,232,204,Che_Player_9
257,2022,2022-04-02,Sunrisers Hyderabad,Mumbai Indians,"Sawai Mansingh Stadium, Jaipur",Jaipur,Sunrisers Hyderabad,field,Mumbai Indians,runs,45,270,225,Sun_Player_13
258,2022,2022-04-04,Sunrisers Hyderabad,Kolkata Knight Riders,"MA Chidambaram Stadium, Chennai",Chennai,Kolkata Knight Riders,bat,Sunrisers Hyderabad,wickets,5,269,276,Kol_Player_1
259,2022,2022-04-06,Rajasthan Royals,Delhi Capitals,"Arun Jaitley Stadium, Delhi",Delhi,Rajasthan Royals,bat,Delhi Capitals,wickets,3,276,277,Del_Player_6
260,2022,2022-04-08,Mumbai Indians,Delhi Capitals,"Rajiv Gandhi International Stadium, Hyderabad",Hyderabad,Delhi Capitals,field,Delhi Capitals,wickets,8,210,211,Del_Player_5
261,2022,2022-04-10,Sunrisers Hyderabad,Punjab Kings,"Punjab Cricket Association Stadium, Mohali",Mohali,Sunrisers Hyderabad,field,Punjab Kings,runs,24,264,240,Pun_Player_9
262,2022,2022-04-12,Gujarat Titans,Kolkata Knight Riders,"M Chinnaswamy Stadium, Bangalore",Bangalore,Kolkata Knight Riders,bat,Gujarat Titans,wickets,2,237,239,Guj_Player_11
263,2022,2022-04-14,Royal Challengers Bangalore,Sunrisers Hyderabad,"Ekana Stadium, Lucknow",Lucknow,Sunrisers Hyderabad,field,Royal Challengers Bangalore,runs,68,305,237,Sun_Player_4
264,2022,2022-04-16,Rajasthan Royals,Lucknow Super Giants,"Rajiv Gandhi International Stadium, Hyderabad",Hyderabad,Rajasthan Royals,bat,Lucknow Super Giants,wickets,4,220,221,Luc_Player_12
265,2022,2022-04-18,Delhi Capitals,Kolkata Knight Riders,"Sawai Mansingh Stadium, Jaipur",Jaipur,Delhi Capitals,bat,Delhi Capitals,runs,2,264,262,Del_Player_3
266,2022,2022-04-20,Chennai Super Kings,Gujarat Titans,"Wankhede Stadium, Mumbai",Mumbai,Chennai Super Kings,field,Chennai Super Kings,wickets,4,245,248,Guj_Player_8
267,2022,2022-04-22,Royal Challengers Bangalore,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Hyderabad",Hyderabad,Sunrisers Hyderabad,bat,Royal Challengers Bangalore,wickets,4,238,239,Sun_Player_14
268,2022,2022-04-24,Rajasthan Royals,Royal Challengers Bangalore,"Arun Jaitley Stadium, Delhi",Delhi,Rajasthan Royals,field,Rajasthan Royals,wickets,6,238,241,Roy_Player_12
269,2022,2022-04-26,Sunrisers Hyderabad,Royal Challengers Bangalore,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,6,216,218,Roy_Player_1
270,2022,2022-04-28,Delhi Capitals,Lucknow Super Giants,"M Chinnaswamy Stadium, Bangalore",Bangalore,Lucknow Super Giants,bat,Delhi Capitals,wickets,5,219,220,Del_Player_10
271,2022,2022-04-30,Sunrisers Hyderabad,Royal Challengers Bangalore,"Punjab Cricket Association Stadium, Mohali",Mohali,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,runs,39,295,256,Sun_Player_15
272,2022,2022-05-02,Gujarat Titans,Chennai Super Kings,"Punjab Cricket Association Stadium, Mohali",Mohali,Gujarat Titans,bat,Chennai Super Kings,wickets,1,263,264,Che_Player_4
273,2022,2022-05-04,Royal Challengers Bangalore,Chennai Super Kings,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Royal Challengers Bangalore,field,Chennai Super Kings,runs,44,260,216,Che_Player_13
274,2022,2022-05-06,Kolkata Knight Riders,Gujarat Titans,"Arun Jaitley Stadium, Delhi",Delhi,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,10,235,225,Kol_Player_3
275,2022,2022-05-08,Sunrisers Hyderabad,Kolkata Knight Riders,"Eden Gardens, Kolkata",Kolkata,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,runs,70,274,204,Kol_Player_3
276,2022,2022-05-10,Delhi Capitals,Punjab Kings,"Sawai Mansingh Stadium, Jaipur",Jaipur,Delhi Capitals,bat,Delhi Capitals,runs,17,236,219,Del_Player_1
